## help definition
#if $default.help:
   --help $default.help
#end if
## end help definition

## help definition
#if $foo.help:
   --help $foo.help
#end if
## end help definition

## keyword definition
#if $foo.keyword:
   keyword $foo.keyword
#end if
## end keyword definition

## integers definition
#for $item in $foo.integers:
      ## integers definition
   #if $item:
   integers $item
   #end if
   ## end integers definition

#end for
## end integers definition

## s definition
#if $foo.s:
   -s $foo.s
#end if
## end s definition

## foo definition
#if $foo.foo:
   --foo $foo.foo
#end if
## end foo definition

## bar definition
#for $item in $foo.bar:
      ## bar definition
   #if $item:
   --bar $item
   #end if
   ## end bar definition

#end for
## end bar definition

## true definition
#if $foo.true:
   --true $foo.true
#end if
## end true definition

## help definition
#if $bar.help:
   --help $bar.help
#end if
## end help definition

## false definition
#if $bar.false:
   --false $bar.false
#end if
## end false definition

## append definition
#for $item in $bar.append:
      ## append definition
   #if $item:
   --append $item
   #end if
   ## end append definition

#end for
## end append definition

## nargs2 definition
#for $item in $bar.nargs2:
      ## nargs2 definition
   #if $item:
   --nargs2 $item
   #end if
   ## end nargs2 definition

#end for
## end nargs2 definition

## mode definition
#if $bar.mode:
   --mode $bar.mode
#end if
## end mode definition

## version definition
#if $bar.version:
   --version $bar.version
#end if
## end version definition
